+ cc kern/pmap.c
+ ld obj/kern/kernel
+ mk obj/kern/kernel.img
***
*** Use Ctrl-a x to exit qemu
***
qemu-system-i386 -nographic -drive file=obj/kern/kernel.img,index=0,media=disk,format=raw -serial mon:stdio -gdb tcp::29126 -D qemu.log 
444544 decimal is 1544200 octal!
Physical memory: 131072K available, base = 640K, extended = 130432K
check_page_free_list() succeeded!
check_page_alloc() succeeded!
check_page() succeeded!
VA: 0xef000000  , PDX: 0x3bc
VA: 0xef001000  , PDX: 0x3bc
VA: 0xef002000  , PDX: 0x3bc
VA: 0xef003000  , PDX: 0x3bc
VA: 0xef004000  , PDX: 0x3bc
VA: 0xef005000  , PDX: 0x3bc
VA: 0xef006000  , PDX: 0x3bc
VA: 0xef007000  , PDX: 0x3bc
VA: 0xef008000  , PDX: 0x3bc
VA: 0xef009000  , PDX: 0x3bc
VA: 0xef00a000  , PDX: 0x3bc
VA: 0xef00b000  , PDX: 0x3bc
VA: 0xef00c000  , PDX: 0x3bc
VA: 0xef00d000  , PDX: 0x3bc
VA: 0xef00e000  , PDX: 0x3bc
VA: 0xef00f000  , PDX: 0x3bc
VA: 0xef010000  , PDX: 0x3bc
VA: 0xef011000  , PDX: 0x3bc
VA: 0xef012000  , PDX: 0x3bc
VA: 0xef013000  , PDX: 0x3bc
VA: 0xef014000  , PDX: 0x3bc
VA: 0xef015000  , PDX: 0x3bc
VA: 0xef016000  , PDX: 0x3bc
VA: 0xef017000  , PDX: 0x3bc
VA: 0xef018000  , PDX: 0x3bc
VA: 0xef019000  , PDX: 0x3bc
VA: 0xef01a000  , PDX: 0x3bc
VA: 0xef01b000  , PDX: 0x3bc
VA: 0xef01c000  , PDX: 0x3bc
VA: 0xef01d000  , PDX: 0x3bc
VA: 0xef01e000  , PDX: 0x3bc
VA: 0xef01f000  , PDX: 0x3bc
VA: 0xef020000  , PDX: 0x3bc
VA: 0xef021000  , PDX: 0x3bc
VA: 0xef022000  , PDX: 0x3bc
VA: 0xef023000  , PDX: 0x3bc
VA: 0xef024000  , PDX: 0x3bc
VA: 0xef025000  , PDX: 0x3bc
VA: 0xef026000  , PDX: 0x3bc
VA: 0xef027000  , PDX: 0x3bc
VA: 0xef028000  , PDX: 0x3bc
VA: 0xef029000  , PDX: 0x3bc
VA: 0xef02a000  , PDX: 0x3bc
VA: 0xef02b000  , PDX: 0x3bc
VA: 0xef02c000  , PDX: 0x3bc
VA: 0xef02d000  , PDX: 0x3bc
VA: 0xef02e000  , PDX: 0x3bc
VA: 0xef02f000  , PDX: 0x3bc
VA: 0xef030000  , PDX: 0x3bc
VA: 0xef031000  , PDX: 0x3bc
VA: 0xef032000  , PDX: 0x3bc
VA: 0xef033000  , PDX: 0x3bc
VA: 0xef034000  , PDX: 0x3bc
VA: 0xef035000  , PDX: 0x3bc
VA: 0xef036000  , PDX: 0x3bc
VA: 0xef037000  , PDX: 0x3bc
VA: 0xef038000  , PDX: 0x3bc
VA: 0xef039000  , PDX: 0x3bc
VA: 0xef03a000  , PDX: 0x3bc
VA: 0xef03b000  , PDX: 0x3bc
VA: 0xef03c000  , PDX: 0x3bc
VA: 0xef03d000  , PDX: 0x3bc
VA: 0xef03e000  , PDX: 0x3bc
VA: 0xef03f000  , PDX: 0x3bc
VA: 0xef040000  , PDX: 0x3bc
VA: 0xef041000  , PDX: 0x3bc
VA: 0xef042000  , PDX: 0x3bc
VA: 0xef043000  , PDX: 0x3bc
VA: 0xef044000  , PDX: 0x3bc
VA: 0xef045000  , PDX: 0x3bc
VA: 0xef046000  , PDX: 0x3bc
VA: 0xef047000  , PDX: 0x3bc
VA: 0xef048000  , PDX: 0x3bc
VA: 0xef049000  , PDX: 0x3bc
VA: 0xef04a000  , PDX: 0x3bc
VA: 0xef04b000  , PDX: 0x3bc
VA: 0xef04c000  , PDX: 0x3bc
VA: 0xef04d000  , PDX: 0x3bc
VA: 0xef04e000  , PDX: 0x3bc
VA: 0xef04f000  , PDX: 0x3bc
VA: 0xef050000  , PDX: 0x3bc
VA: 0xef051000  , PDX: 0x3bc
VA: 0xef052000  , PDX: 0x3bc
VA: 0xef053000  , PDX: 0x3bc
VA: 0xef054000  , PDX: 0x3bc
VA: 0xef055000  , PDX: 0x3bc
VA: 0xef056000  , PDX: 0x3bc
VA: 0xef057000  , PDX: 0x3bc
VA: 0xef058000  , PDX: 0x3bc
VA: 0xef059000  , PDX: 0x3bc
VA: 0xef05a000  , PDX: 0x3bc
VA: 0xef05b000  , PDX: 0x3bc
VA: 0xef05c000  , PDX: 0x3bc
VA: 0xef05d000  , PDX: 0x3bc
VA: 0xef05e000  , PDX: 0x3bc
VA: 0xef05f000  , PDX: 0x3bc
VA: 0xef060000  , PDX: 0x3bc
VA: 0xef061000  , PDX: 0x3bc
VA: 0xef062000  , PDX: 0x3bc
VA: 0xef063000  , PDX: 0x3bc
VA: 0xef064000  , PDX: 0x3bc
VA: 0xef065000  , PDX: 0x3bc
VA: 0xef066000  , PDX: 0x3bc
VA: 0xef067000  , PDX: 0x3bc
VA: 0xef068000  , PDX: 0x3bc
VA: 0xef069000  , PDX: 0x3bc
VA: 0xef06a000  , PDX: 0x3bc
VA: 0xef06b000  , PDX: 0x3bc
VA: 0xef06c000  , PDX: 0x3bc
VA: 0xef06d000  , PDX: 0x3bc
VA: 0xef06e000  , PDX: 0x3bc
VA: 0xef06f000  , PDX: 0x3bc
VA: 0xef070000  , PDX: 0x3bc
VA: 0xef071000  , PDX: 0x3bc
VA: 0xef072000  , PDX: 0x3bc
VA: 0xef073000  , PDX: 0x3bc
VA: 0xef074000  , PDX: 0x3bc
VA: 0xef075000  , PDX: 0x3bc
VA: 0xef076000  , PDX: 0x3bc
VA: 0xef077000  , PDX: 0x3bc
VA: 0xef078000  , PDX: 0x3bc
VA: 0xef079000  , PDX: 0x3bc
VA: 0xef07a000  , PDX: 0x3bc
VA: 0xef07b000  , PDX: 0x3bc
VA: 0xef07c000  , PDX: 0x3bc
VA: 0xef07d000  , PDX: 0x3bc
VA: 0xef07e000  , PDX: 0x3bc
VA: 0xef07f000  , PDX: 0x3bc
VA: 0xef080000  , PDX: 0x3bc
VA: 0xef081000  , PDX: 0x3bc
VA: 0xef082000  , PDX: 0x3bc
VA: 0xef083000  , PDX: 0x3bc
VA: 0xef084000  , PDX: 0x3bc
VA: 0xef085000  , PDX: 0x3bc
VA: 0xef086000  , PDX: 0x3bc
VA: 0xef087000  , PDX: 0x3bc
VA: 0xef088000  , PDX: 0x3bc
VA: 0xef089000  , PDX: 0x3bc
VA: 0xef08a000  , PDX: 0x3bc
VA: 0xef08b000  , PDX: 0x3bc
VA: 0xef08c000  , PDX: 0x3bc
VA: 0xef08d000  , PDX: 0x3bc
VA: 0xef08e000  , PDX: 0x3bc
VA: 0xef08f000  , PDX: 0x3bc
VA: 0xef090000  , PDX: 0x3bc
VA: 0xef091000  , PDX: 0x3bc
VA: 0xef092000  , PDX: 0x3bc
VA: 0xef093000  , PDX: 0x3bc
VA: 0xef094000  , PDX: 0x3bc
VA: 0xef095000  , PDX: 0x3bc
VA: 0xef096000  , PDX: 0x3bc
VA: 0xef097000  , PDX: 0x3bc
